index,value
2957,147
2958,149
2959,152
2960,151
2961,149
2962,147
2963,140
2964,136
2965,133
2966,125
2967,122
2968,119
2969,119
2970,119
2971,119
2972,125
2973,132
2974,137
2975,139
2976,143
2977,147
2978,149
2979,151
2980,151
2981,149
2982,147
2983,140
2984,136
2985,127
2986,123
2987,121
2988,119
2989,117
2990,119
2991,119
2992,123
2993,125
2994,133
2995,138
2996,142
2997,147
2998,149
2999,151
3000,149
3001,149
3002,143
3003,139
3004,137
3005,133
3006,124
3007,121
3008,119
3009,117
3010,117
3011,119
3012,123
3013,125
3014,134
3015,139
3016,143
3017,147
3018,149
3019,152
3020,149
3021,148
3022,143
3023,140
3024,135
3025,127
3026,121
3027,119
3028,117
3029,115
3030,118
3031,119
3032,123
3033,125
3034,135
3035,139
3036,142
3037,149
3038,149
3039,152
3040,151
3041,149
3042,147
3043,140
3044,137
3045,127
3046,125
3047,123
3048,119
3049,117
3050,119
3051,118
3052,121
3053,123
3054,133
3055,137
3056,141
3057,147
3058,151
3059,153
3060,151
3061,147
3062,141
3063,137
3064,135
3065,126
3066,121
3067,118
3068,115
3069,111
3070,115
3071,115
3072,120
3073,125
3074,134
3075,139
3076,143
3077,147
3078,150
3079,152
3080,151
3081,151
3082,146
3083,139
3084,137
3085,133
3086,124
3087,123
3088,120
3089,117
3090,117
3091,119
3092,123
3093,127
3094,136
3095,139
3096,143
3097,147
3098,151
3099,151
3100,151
3101,149
3102,141
3103,138
3104,134
3105,125
3106,121
3107,120
3108,115
3109,112
3110,111
3111,112
3112,117
3113,123
3114,125
3115,133
3116,137
3117,140
3118,146
3119,147
3120,147
3121,147
3122,141
3123,139
3124,135
3125,126
3126,123
3127,121
3128,119
3129,115
3130,117
3131,117
3132,123
3133,125
3134,133
3135,137
3136,141
3137,147
3138,149
3139,152
3140,151
3141,149
3142,143
3143,139
3144,135
3145,127
3146,123
3147,121
3148,117
3149,115
3150,117
3151,117
3152,119
3153,124
3154,135
3155,139
3156,144
3157,147
3158,151
3159,152
3160,151
3161,151
3162,147
3163,141
3164,136
3165,127
3166,123
3167,119
3168,117
3169,115
3170,117
3171,117
3172,120
3173,124
3174,132
3175,135
3176,141
3177,147
3178,150
3179,151
3180,151
3181,150
3182,143
3183,139
3184,135
3185,124
3186,121
3187,119
3188,116
3189,116
3190,117
3191,119
3192,123
3193,126
3194,137
3195,139
3196,147
3197,149
3198,149
3199,153
3200,151
3201,151
3202,147
3203,141
3204,138
3205,133
3206,124
3207,123
3208,121
3209,119
3210,120
3211,121
3212,125
3213,132
3214,135
3215,139
3216,143
3217,149
3218,152
3219,153
3220,151
3221,153
3222,147
3223,141
3224,139
3225,133
3226,125
3227,121
3228,119
3229,116
3230,117
3231,118
3232,122
3233,124
3234,132
3235,138
3236,142
3237,148
3238,151
3239,152
3240,151
3241,149
3242,143
3243,141
3244,139
3245,135
3246,126
3247,121
3248,119
3249,115
3250,116
3251,117
3252,120
3253,123
3254,133
3255,137
3256,140
3257,143
3258,148
3259,148
3260,149
3261,147
3262,141
3263,137
3264,135
3265,131
3266,125
3267,121
3268,121
3269,117
3270,118
3271,118
3272,123
3273,127
3274,135
3275,139
3276,143
3277,147
3278,149
3279,151
3280,151
3281,150
3282,143
3283,141
3284,137
3285,133
3286,125
3287,122
3288,120
3289,117
3290,119
3291,119
3292,123
3293,125
3294,133
3295,139
3296,142
3297,147
3298,151
3299,152
3300,151
3301,151
3302,147
3303,141
3304,137
3305,133
3306,123
3307,119
3308,116
3309,112
3310,115
3311,115
3312,121
3313,123
3314,133
3315,137
3316,143
3317,147
3318,151
3319,153
3320,150
3321,150
3322,147
3323,140
3324,136
3325,133
3326,121
3327,120
3328,119
3329,111
3330,117
3331,117
3332,121
3333,125
3334,134
3335,139
3336,141
3337,145
3338,149
3339,151
3340,148
3341,147
3342,143
3343,137
3344,135
3345,127
3346,121
3347,121
3348,118
3349,116
3350,119
3351,119
3352,122
3353,127
3354,135
3355,139
3356,147
3357,148
3358,150
3359,151
3360,149
3361,147
3362,141
3363,139
3364,136
3365,133
3366,125
3367,123
3368,120
3369,117
3370,119
3371,119
3372,123
3373,131
3374,135
3375,139
3376,143
3377,149
3378,151
3379,152
3380,152
3381,151
3382,147
3383,142
3384,139
3385,135
3386,127
3387,124
3388,123
3389,117
3390,119
3391,120
3392,123
3393,127
3394,135
3395,139
3396,145
3397,148
3398,151
3399,153
3400,151
3401,151
3402,147
3403,141
3404,139
3405,133
3406,127
3407,123
3408,119
3409,117
3410,120
3411,120
3412,124
3413,125
3414,135
3415,139
3416,147
3417,148
3418,149
3419,151
3420,151
3421,147
3422,141
3423,137
3424,135
3425,127
3426,123
3427,122
3428,120
3429,117
3430,118
3431,119
3432,122
3433,127
3434,135
3435,139
3436,143
3437,147
3438,149
3439,151
3440,149
3441,149
3442,142
3443,139
3444,137
3445,135
3446,125
3447,121
3448,121
3449,117
3450,119
3451,119
3452,121
3453,127
3454,135
3455,137
3456,143
3457,147
3458,148
3459,151
3460,151
3461,150
3462,147
3463,141
3464,137
3465,135
3466,126
3467,123
3468,123
3469,119
3470,119
3471,119
3472,123
3473,127
3474,136
3475,139
3476,147
3477,149
3478,152
3479,152
3480,152
3481,151
3482,149
3483,142
3484,137
3485,135
3486,127
3487,123
3488,121
3489,118
3490,119
3491,120
3492,123
3493,125
3494,135
3495,140
3496,146
3497,149
3498,152
3499,153
3500,153
3501,151
3502,146
3503,141
3504,137
3505,135
3506,125
3507,121
3508,121
3509,119
3510,118
3511,119
3512,123
3513,125
3514,135
3515,139
3516,143
3517,149
3518,151
3519,153
3520,151
3521,151
3522,147
3523,143
3524,139
3525,135
3526,127
3527,123
3528,121
3529,117
3530,119
3531,119
3532,123
3533,126
3534,135
3535,139
3536,145
3537,146
3538,149
3539,150
3540,149
3541,149
3542,143
3543,140
3544,136
3545,133
3546,125
3547,122
3548,119
3549,117
3550,117
3551,119
3552,122
3553,125
3554,134
3555,137
3556,145
3557,147
3558,150
3559,151
3560,148
3561,147
3562,140
3563,138
3564,134
3565,126
3566,122
3567,119
3568,117
3569,114
3570,115
3571,115
3572,119
3573,123
3574,127
3575,134
3576,138
3577,141
3578,147
3579,149
3580,149
3581,148
3582,145
3583,139
3584,136
3585,127
3586,123
3587,121
3588,117
3589,116
3590,116
3591,117
3592,123
3593,126
3594,134
3595,138
3596,143
3597,147
3598,151
3599,151
3600,150
3601,151
3602,148
3603,141
3604,136
3605,128
3606,123
3607,119
3608,117
3609,111
3610,112
3611,116
3612,121
3613,125
3614,133
3615,137
3616,141
3617,147
3618,149
3619,152
3620,150
3621,149
3622,145
3623,142
3624,136
3625,133
3626,122
3627,121
3628,118
3629,112
3630,115
3631,115
3632,118
3633,121
3634,127
3635,135
3636,139
3637,142
3638,147
3639,152
3640,149
3641,150
3642,145
3643,141
3644,136
3645,133
3646,124
3647,123
3648,120
3649,117
3650,117
3651,119
3652,121
3653,125
3654,135
3655,136
3656,142
3657,145
3658,149
3659,151
3660,149
3661,147
3662,141
3663,137
3664,135
3665,127
3666,122
3667,120
3668,119
3669,115
3670,117
3671,117
3672,121
3673,123
3674,133
3675,138
3676,143
3677,147
3678,150
3679,153
3680,151
3681,151
3682,146
3683,141
3684,139
3685,135
3686,125
3687,122
3688,120
3689,117
3690,119
3691,119
3692,123
3693,126
3694,135
3695,137
3696,143
3697,147
3698,151
3699,153
3700,153
3701,151
3702,147
3703,142
3704,137
3705,135
3706,124
3707,121
3708,120
3709,117
3710,119
3711,119
3712,121
3713,125
3714,134
3715,137
3716,143
3717,147
3718,151
3719,153
3720,153
3721,153
3722,149
3723,143
3724,139
3725,136
3726,125
3727,123
3728,121
3729,117
3730,119
3731,119
3732,123
3733,125
3734,136
3735,137
3736,141
3737,143
3738,148
3739,151
3740,149
3741,151
3742,147
3743,141
3744,139
3745,136
3746,127
3747,122
3748,121
3749,119
3750,120
3751,120
3752,125
3753,132
3754,135
3755,139
3756,143
3757,149
3758,151
3759,153
3760,153
3761,153
3762,147
3763,143
3764,139
3765,135
3766,131
3767,123
3768,121
3769,117
3770,117
3771,118
3772,120
3773,124
3774,133
3775,139
3776,143
3777,148
3778,152
3779,153
3780,153
3781,152
3782,148
3783,143
3784,139
3785,135
3786,125
3787,123
3788,121
3789,116
3790,117
3791,119
3792,123
3793,127
3794,136
3795,139
3796,143
3797,148
3798,151
3799,153
3800,151
3801,150
3802,143
3803,139
3804,137
3805,133
3806,125
3807,123
3808,123
3809,117
3810,119
3811,120
3812,123
3813,127
3814,135
3815,139
3816,143
3817,147
3818,151
3819,153
3820,153
3821,151
3822,149
3823,143
3824,139
3825,137
3826,132
3827,124
3828,121
3829,119
3830,119
3831,119
3832,123
3833,127
3834,135
3835,139
3836,141
3837,146
3838,149
3839,151
3840,150
3841,150
3842,143
3843,138
3844,135
3845,133
3846,124
3847,121
3848,120
3849,117
3850,119
3851,119
3852,123
3853,125
3854,133
3855,137
3856,141
3857,147
3858,150
3859,153
3860,151
3861,151
3862,147
3863,141
3864,139
3865,135
3866,125
3867,123
3868,122
3869,118
3870,120
3871,121
3872,123
3873,125
3874,133
3875,136
3876,142
3877,145
3878,151
3879,152
3880,151
3881,151
3882,147
3883,141
3884,137
3885,135
3886,126
3887,123
3888,122
3889,119
3890,119
3891,121
3892,124
3893,127
3894,134
3895,139
3896,145
3897,149
3898,151
3899,153
3900,151
3901,151
3902,147
3903,141
3904,139
3905,135
3906,127
3907,123
3908,121
3909,116
3910,118
3911,118
3912,121
3913,124
3914,128
3915,135
3916,140
3917,147
3918,151
3919,155
3920,153
3921,152
3922,149
3923,145
3924,140
3925,137
3926,127
3927,125
3928,122
3929,120
3930,119
3931,120
3932,123
3933,127
3934,135
3935,137
3936,142
3937,147
3938,147
3939,149
3940,149
3941,150
3942,147
3943,141
3944,137
3945,135
3946,124
3947,119
3948,119
3949,115
3950,116
3951,118
3952,120
3953,123
3954,133
3955,137
3956,146
3957,147
3958,151
3959,153
3960,151
3961,150
3962,145
3963,140
3964,137
3965,133
3966,123
3967,120
3968,117
3969,116
3970,117
3971,117
3972,121
3973,123
3974,126
3975,135
3976,141
3977,146
3978,149
3979,153
3980,151
3981,151
3982,147
3983,141
3984,137
3985,135
3986,125
3987,123
3988,121
3989,117
3990,116
3991,116
3992,120
3993,125
3994,133
3995,138
3996,141
3997,146
3998,149
3999,152
4000,151
4001,151
4002,145
4003,142
4004,137
4005,135
4006,123
4007,119
4008,119
4009,116
4010,117
4011,117
4012,121
4013,125
4014,132
4015,137
4016,141
4017,143
4018,148
4019,151
4020,151
4021,151
4022,147
4023,143
4024,139
4025,135
4026,125
4027,121
4028,119
4029,117
4030,119
4031,117
4032,121
4033,125
4034,131
4035,136
4036,141
4037,143
4038,147
4039,151
4040,149
4041,149
4042,146
4043,141
4044,137
4045,134
4046,125
4047,122
4048,120
4049,117
4050,118
4051,118
4052,121
4053,125
4054,135
4055,136
4056,141
4057,143
4058,149
4059,152
4060,149
4061,149
4062,143
4063,141
4064,137
4065,135
4066,125
4067,121
4068,119
4069,115
4070,115
4071,115
4072,119
4073,122
4074,127
4075,135
4076,139
4077,143
4078,147
4079,149
4080,149
4081,149
4082,143
4083,141
4084,137
4085,133
4086,123
4087,121
4088,120
4089,117
4090,119
4091,118
4092,121
4093,124
4094,133
4095,136
4096,141
4097,142
4098,149
4099,151
4100,151
4101,151
4102,145
4103,141
4104,136
4105,133
4106,124
4107,123
4108,121
4109,117
4110,117
4111,119
4112,121
4113,124
4114,133
4115,136
4116,141
4117,147
4118,149
4119,153
4120,151
4121,150
4122,147
4123,140
4124,137
4125,133
4126,123
4127,122
4128,121
4129,117
4130,117
4131,117
4132,120
4133,124
4134,133
4135,136
4136,142
4137,143
4138,149
4139,151
4140,151
4141,149
4142,143
4143,139
4144,135
4145,133
4146,123
4147,121
4148,117
4149,115
4150,116
4151,115
4152,119
4153,121
4154,127
4155,134
4156,140
4157,143
4158,149
4159,150
4160,149
4161,148
4162,143
4163,139
4164,135
4165,133
4166,125
4167,122
4168,119
4169,115
4170,115
4171,117
4172,120
4173,123
4174,134
4175,136
4176,141
4177,143
4178,147
4179,149
4180,148
4181,147
4182,141
4183,137
4184,133
4185,127
4186,121
4187,117
4188,115
4189,109
4190,111
4191,115
4192,117
4193,123
4194,127
4195,135
4196,141
4197,142
4198,147
4199,151
4200,149
4201,150
4202,147
4203,142
4204,136
4205,135
4206,125
4207,122
4208,121
4209,117
4210,117
4211,117
4212,122
4213,124
4214,133
4215,136
4216,141
4217,147
4218,147
4219,151
4220,149
4221,149
4222,141
4223,139
4224,135
4225,133
4226,123
4227,121
4228,120
4229,116
4230,117
4231,117
4232,120
4233,123
4234,133
4235,136
4236,142
4237,143
4238,147
4239,151
4240,150
4241,151
4242,147
4243,141
4244,137
4245,135
4246,125
4247,121
4248,121
4249,117
4250,117
4251,117
4252,121
4253,124
4254,132
4255,135
4256,139
4257,146
4258,147
4259,150
4260,149
4261,149
4262,142
4263,140
4264,136
4265,135
4266,125
4267,123
4268,123
4269,119
4270,119
4271,119
4272,121
4273,125
4274,134
4275,137
4276,141
4277,146
4278,148
4279,151
4280,151
4281,151
4282,143
4283,141
4284,137
4285,133
4286,124
4287,121
4288,119
4289,115
4290,115
4291,114
4292,117
4293,121
4294,127
4295,135
4296,141
4297,147
4298,151
4299,151
4300,151
4301,151
4302,147
4303,141
4304,137
4305,135
4306,125
4307,123
4308,119
4309,114
4310,115
4311,115
4312,117
4313,120
4314,125
4315,133
4316,139
4317,143
4318,148
4319,150
4320,149
4321,150
4322,147
4323,141
4324,137
4325,133
4326,121
4327,120
4328,119
4329,115
4330,117
4331,118
4332,121
4333,124
4334,133
4335,137
4336,142
4337,146
4338,150
4339,152
4340,151
4341,151
4342,149
4343,143
4344,138
4345,137
4346,125
4347,123
4348,121
4349,117
4350,117
4351,117
4352,121
4353,124
4354,133
4355,137
4356,141
4357,145
4358,148
4359,151
4360,151
4361,151
4362,149
4363,142
4364,139
4365,133
4366,123
4367,120
4368,120
4369,115
4370,117
4371,119
4372,121
4373,126
4374,133
4375,137
4376,142
4377,147
4378,150
4379,152
4380,151
4381,151
4382,148
4383,142
4384,138
4385,135
4386,126
4387,123
4388,121
4389,116
4390,119
4391,117
4392,120
4393,125
4394,132
4395,137
4396,141
4397,143
4398,148
4399,150
4400,151
4401,149
4402,141
4403,139
4404,135
4405,133
4406,123
4407,119
4408,117
4409,115
4410,115
4411,117
4412,120
4413,121
4414,125
4415,133
4416,138
4417,141
4418,146
4419,150
4420,149
4421,150
4422,147
4423,141
4424,137
4425,135
4426,125
4427,123
4428,121
4429,117
4430,118
4431,120
4432,121
4433,125
4434,133
4435,136
4436,141
4437,143
4438,148
4439,151
4440,151
4441,151
4442,147
4443,142
4444,139
4445,135
4446,125
4447,123
4448,121
4449,117
4450,119
4451,117
4452,119
4453,121
4454,123
4455,125
4456,135
4457,139
4458,143
4459,147
4460,147
4461,148
4462,142
4463,138
4464,134
4465,128
4466,121
4467,119
4468,118
4469,116
4470,115
4471,117
4472,120
4473,123
4474,127
4475,135
4476,141
4477,143
4478,147
4479,151
4480,149
4481,148
4482,145
4483,140
4484,138
4485,133
4486,123
4487,120
4488,119
4489,117
4490,117
4491,117
4492,120
4493,124
4494,132
4495,136
4496,141
4497,145
4498,149
4499,151
4500,150
4501,151
4502,148
4503,141
4504,138
4505,135
4506,125
4507,123
4508,120
4509,117
4510,117
4511,117
4512,121
4513,125
4514,133
4515,136
4516,141
4517,147
4518,148
4519,151
4520,151
4521,149
4522,145
4523,139
4524,135
4525,132
4526,121
4527,119
4528,117
4529,111
4530,115
4531,116
4532,120
4533,124
4534,133
4535,137
4536,140
4537,146
4538,149
4539,151
4540,151
4541,152
4542,148
4543,145
4544,139
4545,135
4546,127
4547,123
4548,123
4549,118
4550,119
4551,120
4552,121
4553,124
4554,134
4555,137
4556,145
4557,148
4558,151
4559,153
4560,154
4561,154
4562,149
4563,147
4564,139
4565,137
4566,132
4567,123
4568,122
4569,117
4570,117
4571,119
4572,121
4573,126
4574,134
4575,139
4576,143
4577,149
4578,151
4579,153
4580,153
4581,153
4582,149
4583,143
4584,139
4585,136
4586,126
4587,123
4588,121
4589,117
4590,119
4591,120
4592,121
4593,125
4594,135
4595,137
4596,142
4597,147
4598,149
4599,151
4600,151
4601,151
4602,148
4603,143
4604,139
4605,136
4606,125
4607,123
4608,121
4609,117
4610,119
4611,119
4612,121
4613,125
4614,135
4615,137
4616,141
4617,147
4618,149
4619,153
4620,152
4621,153
4622,149
4623,143
4624,139
4625,136
4626,127
4627,125
4628,124
4629,119
4630,118
4631,119
4632,120
4633,125
4634,134
4635,138
4636,142
4637,147
4638,149
4639,152
4640,152
4641,151
4642,147
4643,142
4644,139
4645,135
4646,125
4647,123
4648,121
4649,115
4650,116
4651,115
4652,118
4653,122
4654,126
4655,133
4656,139
4657,141
4658,147
4659,149
4660,149
4661,151
4662,143
4663,139
4664,136
4665,136
4666,125
4667,124
4668,123
4669,118
4670,119
4671,117
4672,121
4673,124
4674,127
4675,136
4676,140
4677,147
4678,149
4679,151
4680,153
4681,151
4682,146
4683,140
4684,136
4685,133
4686,123
4687,120
4688,120
4689,116
4690,116
4691,117
4692,119
4693,122
4694,127
4695,133
4696,139
4697,147
4698,147
4699,153
4700,149
4701,151
4702,148
4703,141
4704,140
4705,136
4706,125
4707,123
4708,121
4709,117
4710,118
4711,117
4712,121
4713,123
4714,132
4715,135
4716,139
4717,141
4718,146
4719,147
4720,147
4721,147
4722,143
4723,139
4724,135
4725,133
4726,123
4727,121
4728,120
4729,117
4730,117
4731,119
4732,120
4733,125
4734,135
4735,139
4736,142
4737,147
4738,150
4739,153
4740,152
4741,152
4742,149
4743,146
4744,139
4745,137
4746,127
4747,124
4748,122
4749,118
4750,119
4751,120
4752,123
4753,127
4754,135
4755,138
4756,141
4757,147
4758,151
4759,153
4760,152
4761,151
4762,149
4763,146
4764,139
4765,137
4766,127
4767,125
4768,123
4769,121
4770,119
4771,120
4772,123
4773,125
4774,135
4775,138
4776,146
4777,149
4778,151
4779,154
4780,155
4781,155
4782,153
4783,149
4784,145
4785,141
4786,135
4787,125
4788,124
4789,120
4790,119
4791,119
4792,122
4793,126
4794,133
4795,137
4796,142
4797,147
4798,151
4799,153
4800,153
4801,154
4802,150
4803,147
4804,143
4805,138
4806,135
4807,126
4808,123
4809,121
4810,119
4811,119
4812,120
4813,123
4814,127
4815,135
4816,141
4817,147
4818,151
4819,155
4820,154
4821,153
4822,151
4823,147
4824,141
4825,137
4826,128
4827,126
4828,123
4829,120
4830,119
4831,121
4832,123
4833,132
4834,135
4835,139
4836,147
4837,151
4838,153
4839,155
4840,155
4841,154
4842,151
4843,149
4844,142
4845,139
4846,134
4847,125
4848,124
4849,119
4850,119
4851,117
4852,119
4853,123
4854,126
4855,135
4856,140
4857,143
4858,147
4859,152
4860,153
4861,152
4862,149
4863,143
4864,139
4865,135
4866,125
4867,121
4868,119
4869,115
4870,117
4871,119
4872,121
4873,124
4874,133
4875,138
4876,143
4877,147
4878,149
4879,153
4880,153
4881,151
4882,149
4883,146
4884,139
4885,136
4886,132
4887,125
4888,123
4889,120
4890,119
4891,121
4892,123
4893,125
4894,133
4895,138
4896,143
4897,146
4898,149
4899,152
4900,151
4901,151
4902,147
4903,142
4904,140
4905,137
4906,126
4907,123
4908,121
4909,118
4910,118
4911,121
4912,123
4913,133
4914,137
4915,140
4916,147
4917,151
4918,151
4919,155
4920,153
4921,151
4922,148
4923,143
4924,137
4925,133
4926,124
4927,123
4928,121
4929,112
4930,116
4931,117
4932,121
4933,125
4934,133
4935,137
4936,143
4937,149
4938,151
4939,153
4940,155
4941,154
4942,151
4943,147
4944,139
4945,136
4946,127
4947,123
4948,123
4949,119
4950,119
4951,120
4952,122
4953,126
4954,135
4955,139
4956,145
4957,148
4958,152
4959,155
4960,155
4961,153
4962,151
4963,148
4964,142
4965,139
4966,133
4967,127
4968,124
4969,119
4970,117
4971,118
4972,119
4973,123
4974,125
4975,121
4976,139
4977,143
4978,147
4979,150
4980,151
4981,151
4982,147
4983,142
4984,138
4985,135
4986,127
4987,124
4988,123
4989,121
4990,120
4991,121
4992,122
4993,125
4994,133
4995,136
4996,141
4997,143
4998,145
4999,149
